C:\Users\neito\source\repos\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\bin\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.exe
C:\Users\neito\source\repos\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\bin\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.deps.json
C:\Users\neito\source\repos\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\bin\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.runtimeconfig.json
C:\Users\neito\source\repos\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\bin\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.runtimeconfig.dev.json
C:\Users\neito\source\repos\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\bin\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.dll
C:\Users\neito\source\repos\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\bin\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.pdb
C:\Users\neito\source\repos\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\obj\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.csprojAssemblyReference.cache
C:\Users\neito\source\repos\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\obj\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.AssemblyInfoInputs.cache
C:\Users\neito\source\repos\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\obj\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.AssemblyInfo.cs
C:\Users\neito\source\repos\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\obj\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.csproj.CoreCompileInputs.cache
C:\Users\neito\source\repos\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\obj\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.dll
C:\Users\neito\source\repos\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\obj\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.pdb
C:\Users\neito\source\repos\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\obj\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.genruntimeconfig.cache
C:\Users\neito\Desktop\EBD\UNIDAD 2\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\bin\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.exe
C:\Users\neito\Desktop\EBD\UNIDAD 2\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\bin\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.deps.json
C:\Users\neito\Desktop\EBD\UNIDAD 2\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\bin\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.runtimeconfig.json
C:\Users\neito\Desktop\EBD\UNIDAD 2\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\bin\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.runtimeconfig.dev.json
C:\Users\neito\Desktop\EBD\UNIDAD 2\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\bin\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.dll
C:\Users\neito\Desktop\EBD\UNIDAD 2\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\bin\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.pdb
C:\Users\neito\Desktop\EBD\UNIDAD 2\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\obj\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.csproj.AssemblyReference.cache
C:\Users\neito\Desktop\EBD\UNIDAD 2\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\obj\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.AssemblyInfoInputs.cache
C:\Users\neito\Desktop\EBD\UNIDAD 2\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\obj\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.AssemblyInfo.cs
C:\Users\neito\Desktop\EBD\UNIDAD 2\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\obj\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.csproj.CoreCompileInputs.cache
C:\Users\neito\Desktop\EBD\UNIDAD 2\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\obj\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.dll
C:\Users\neito\Desktop\EBD\UNIDAD 2\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\obj\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.pdb
C:\Users\neito\Desktop\EBD\UNIDAD 2\programa13-Multiplicacion de 2 numeros\programa13-Multiplicacion de 2 numeros\obj\Debug\netcoreapp3.1\programa13-Multiplicacion de 2 numeros.genruntimeconfig.cache
